Killer,Kills
Eren Yeager,50000012
Wall Titans,50000003
Kenny Ackerman,103
Zeke Yeager,63
Annie Leonhart,30
Bertolt Hoover,21
Pure Titans,19
Theo Magath,18
Mikasa Ackerman,16
Reiner Braun,15
Rod Reiss,11
Eren Kruger,11
Levi Ackerman,11
Hange ZoÃ«,10
Connie Springer,9
Carlo,9
Porco Galliard,8
Unknown Causes,8
Grisha Yeager,7
Gabi Braun,5
Pieck Finger,5
Floch Forster,4
Survey Corps,4
Military Police Brigade,4
Djel Sannes,4
Falco Grice,4
Jean Kirstein,3
Keith Shadis,3
Yelena,3
Armin Arlert,3
Sasha Blouse,2
Ymir,2
Natural Causes,2
Peering Titan,2
Dina Fritz,2
Gross,2
Eldian Soldiers,1
Frieda Reiss,1
Yeagerists,1
Audience Members,1
Uri Reiss,1
Traute Caven,1
Tom Ksaver,1
Historia Reiss,1
The Robbers' Leader,1
The Robbers' Axe-man,1
Talking Titan,1
Lara Tybur,1
Marcel Galliard,1
Rod and Uri's father,1
Marleyan Officer,1
